client_id,status,client_description,last_seen,usage_mb,device_type,ap_name,policy,onboarding
1c95ccab69ea90a6,Online,V2058,2026-03-30 18:33:00,1.03,Android,057_La Castilla-AP1,normal,33.0
6b26105f05797b8d,Online,A16-de-Sebastian,2026-03-30 18:33:00,717.34,"Samsung Galaxy A16, Android 16",057_La Castilla-AP1,normal,78.0
e0058e8eeba48c13,Online,Redmi-Note-14,2026-03-30 18:33:00,1.63,Android,057_La Castilla-AP1,normal,83.0
c81e4b1d209dca5b,Online,mary,2026-03-30 18:33:00,0.00390625,Android,057_La Castilla-AP1,normal,100.0
d7cdc680b16a9a36,Online,Android_45RZIR4V,2026-03-30 18:33:00,2160.64,"Samsung Galaxy A16, Android 16",057_La Castilla-AP1,normal,83.0
859f158a00f336eb,Online,A32-de-Omar-Mauricio,2026-03-30 18:33:00,1054.72,Samsung,057_La Castilla-AP1,normal,100.0
e4d89b02e47580d7,Online,Android,2026-03-30 18:33:00,585.68,Android,057_La Castilla-AP1,normal,80.0
ab14fd3db32c0d26,Online,Android-8,2026-03-30 18:31:00,608.55,Android,057_La Castilla-AP1,normal,100.0
61a004a44165ed98,Offline,06:1c:df:97:f5:4d,2026-03-30 18:07:00,0.13671875,"Apple iPhone 11, iOS18.6.2",057_La Castilla-AP1,normal,100.0
080e06bea9ab1cf9,Offline,OPPO-A38,2026-03-30 18:01:00,550.26,Android,057_La Castilla-AP1,normal,78.0
0c9b16ab991ee139,Offline,4a:1b:d5:1b:ba:26,2026-03-30 17:53:00,0.3544921875,Other,057_La Castilla-AP1,normal,100.0
655b6059dfeb3b41,Offline,Android_RRN56KFV,2026-03-30 17:41:00,427.0,Samsung,057_La Castilla-AP1,normal,75.0
5f18b4174c7ba28d,Offline,Android_FEKD9UNO,2026-03-30 17:22:00,0.0029296875,Android,057_La Castilla-AP1,normal,100.0
8e1add76ebdc05fc,Offline,30:32:35:04:6a:04,2026-03-30 17:05:00,0.14453125,Generic Linux,057_La Castilla-AP1,normal,
e123579c0475f066,Offline,MAO-LX9,2026-03-30 12:24:00,74.49,Android,057_La Castilla-AP1,normal,
dc647ed5bd722907,Offline,A32-de-Julian-Andres,2026-03-30 12:12:00,226.78,Samsung,057_La Castilla-AP1,normal,
2fba8ea5adb5220a,Offline,Redmi-10C,2026-03-30 10:06:00,0.357421875,Android,057_La Castilla-AP1,normal,
5111e215b4ac5553,Offline,16:e0:d1:9d:e1:4f,2026-03-29 22:57:00,214.38,Apple iPhone,057_La Castilla-AP1,normal,
2426ecca9a34ff68,Offline,Redmi-Note-11-Pro-5G,2026-03-29 20:54:00,17.57,Android,057_La Castilla-AP1,normal,
85b8b43d5ab6a907,Offline,Redmi-Note-14S,2026-03-29 19:32:00,0.0283203125,Android,057_La Castilla-AP1,normal,
9cb676c123722154,Online,TECNO-SPARK-40-Pro,2026-03-30 18:32:00,1239.04,Android,057_La Castilla-AP2,normal,96.0
c6508db724f6a633,Offline,moto-g04s,2026-03-30 15:51:00,105.54,Other,057_La Castilla-AP2,normal,100.0
ecbc5bb5f1535f4e,Offline,57cb048c-d9e2-4514-9296-a271d5a8efa6,2026-03-30 15:40:00,1085.44,Windows 10,057_La Castilla-AP2,normal,100.0
0e04ed2716a645b5,Offline,REDMI-15C,2026-03-30 13:39:00,0.466796875,Android,057_La Castilla-AP2,normal,
468ac4fc84b1d3b8,Offline,Android_HN9ABP95,2026-03-29 19:17:00,0.001953125,"Galaxy A17, Android 16",057_La Castilla-AP2,normal,
aca24cb0aa761d10,Offline,ee:0f:c6:65:15:84,2026-03-30 18:24:00,100.62,Apple iPhone,058_La Elvira-AP1,normal,100.0
6c47aacdc5f128c0,Offline,Android,2026-03-30 18:05:00,0.001953125,Android,058_La Elvira-AP1,normal,100.0
5969d7c9fd56aec4,Offline,moto-g04,2026-03-30 17:20:00,0.0166015625,Android,058_La Elvira-AP1,normal,100.0
edfbbe0291451969,Offline,DESKTOP-78OLLCB,2026-03-30 14:05:00,0.0927734375,Windows 10,058_La Elvira-AP1,normal,
08b7167c514a2368,Offline,c6:8f:e6:f7:8e:65,2026-03-30 12:28:00,0.0205078125,Android,058_La Elvira-AP1,normal,
ad585c3acaed7ec7,Offline,motorola-edge-50-fusion,2026-03-29 19:35:00,0.05859375,Android,058_La Elvira-AP1,normal,
cc7a1b79ba2d7e65,Offline,Redmi-A2,2026-03-29 19:32:00,0.0009765625,Other,058_La Elvira-AP1,normal,
b09e2be3a2896eec,Offline,Redmi-Note-14-Pro,2026-03-30 18:01:00,0.1513671875,Android,059_El Saladito-AP1,normal,50.0
a01f8b777d8286a2,Offline,Redmi-10,2026-03-30 17:46:00,0.02734375,Android,059_El Saladito-AP1,normal,100.0
c1890b76ad795300,Offline,ea:6f:7d:6b:bb:6a,2026-03-30 17:43:00,0.04296875,Other,059_El Saladito-AP1,normal,100.0
67906d830592be3d,Offline,Android,2026-03-30 16:19:00,0.0029296875,Android,059_El Saladito-AP1,normal,100.0
181f7b886d119b46,Offline,Android_19MT7JI7,2026-03-30 14:47:00,,Android,059_El Saladito-AP1,normal,
c692d918cd6b1d36,Offline,Redmi-Note-10S,2026-03-30 14:47:00,,Android,059_El Saladito-AP1,normal,
9ae8079798cfbc56,Offline,moto-g22,2026-03-30 14:47:00,,Android,059_El Saladito-AP1,normal,
417ed4b67059e339,Offline,Redmi-12,2026-03-30 14:47:00,11.02,Android,059_El Saladito-AP1,normal,
e15becf84bee142f,Offline,OPPO-A58,2026-03-30 13:23:00,194.55,Android,059_El Saladito-AP1,normal,
b2b53309c6607777,Offline,7e:40:ee:53:55:b9,2026-03-30 13:21:00,0.0224609375,Android,059_El Saladito-AP1,normal,
23c804fcde4f3215,Offline,moto-g04s,2026-03-30 11:47:00,38.17,Other,059_El Saladito-AP1,normal,
5c3ab89cf7eda6eb,Offline,Redmi-Note-13,2026-03-30 10:07:00,0.080078125,Android,059_El Saladito-AP1,normal,
7cb46efc6b3e6cce,Offline,moto-g15,2026-03-30 09:25:00,1.56,Android,059_El Saladito-AP1,normal,
e991aa29dbd863bc,Offline,Redmi-Note-13,2026-03-30 05:32:00,0.0009765625,Android,059_El Saladito-AP1,normal,
f57aee2bcad61b5c,Offline,Android,2026-03-30 04:40:00,0.0009765625,Android,059_El Saladito-AP1,normal,
b52dc27998123282,Offline,Android,2026-03-29 21:16:00,0.03515625,Android,059_El Saladito-AP1,normal,
48944b876a9ee9b1,Offline,Redmi-10C,2026-03-29 20:33:00,0.5771484375,Android,059_El Saladito-AP1,normal,
